Data Generated by    ,Optosky
Save time:,2022/4/5 12:27:25
Material:, 
Integrate time:,10ms
Driver current:,700mA
Filter level:,NONE
Accumulate:,10
X Axis Unit:,WaveLength
position,value
206.727,0.0112
207.113,0.0112
207.498,0.0112
207.884,0.0112
208.269,0.0112
208.655,0.0112
209.040,0.0112
209.426,0.0112
209.812,0.0112
210.197,0.0109
210.583,0.0116
210.969,0.0112
211.355,0.0119
211.741,0.0122
212.127,0.0120
212.513,0.0126
212.899,0.0130
213.285,0.0119
213.671,0.0118
214.057,0.0120
214.443,0.0115
214.829,0.0122
215.215,0.0121
215.602,0.0119
215.988,0.0119
216.374,0.0114
216.761,0.0119
217.147,0.0115
217.534,0.0110
217.920,0.0111
218.307,0.0113
218.694,0.0110
219.080,0.0118
219.467,0.0127
219.854,0.0134
220.240,0.0133
220.627,0.0129
221.014,0.0128
221.401,0.0138
221.788,0.0141
222.175,0.0139
222.562,0.0145
222.949,0.0145
223.336,0.0143
223.723,0.0145
224.110,0.0147
224.497,0.0147
224.885,0.0162
225.272,0.0162
225.659,0.0160
226.047,0.0161
226.434,0.0161
226.822,0.0173
227.209,0.0181
227.597,0.0182
227.984,0.0187
228.372,0.0189
228.759,0.0201
229.147,0.0206
229.535,0.0208
229.923,0.0210
230.310,0.0218
230.698,0.0223
231.086,0.0233
231.474,0.0237
231.862,0.0244
232.250,0.0242
232.638,0.0248
233.026,0.0256
233.414,0.0260
233.802,0.0263
234.191,0.0273
234.579,0.0285
234.967,0.0292
235.355,0.0291
235.744,0.0301
236.132,0.0309
236.521,0.0309
236.909,0.0309
237.298,0.0311
237.686,0.0318
238.075,0.0320
238.463,0.0325
238.852,0.0335
239.241,0.0337
239.629,0.0334
240.018,0.0340
240.407,0.0350
240.796,0.0350
241.185,0.0357
241.574,0.0358
241.963,0.0357
242.352,0.0360
242.741,0.0360
243.130,0.0357
243.519,0.0358
243.908,0.0365
244.297,0.0356
244.687,0.0354
245.076,0.0361
245.465,0.0357
245.855,0.0359
246.244,0.0360
246.634,0.0368
247.023,0.0367
247.413,0.0359
247.802,0.0366
248.192,0.0367
248.581,0.0371
248.971,0.0375
249.361,0.0376
249.751,0.0385
250.140,0.0392
250.530,0.0386
250.920,0.0391
251.310,0.0392
251.700,0.0402
252.090,0.0396
252.480,0.0391
252.870,0.0392
253.260,0.0392
253.650,0.0375
254.040,0.0379
254.431,0.0387
254.821,0.0387
255.211,0.0387
255.601,0.0384
255.992,0.0386
256.382,0.0387
256.773,0.0393
257.163,0.0388
257.554,0.0382
257.944,0.0389
258.335,0.0372
258.725,0.0377
259.116,0.0368
259.507,0.0368
259.898,0.0367
260.288,0.0368
260.679,0.0362
261.070,0.0369
261.461,0.0361
261.852,0.0359
262.243,0.0362
262.634,0.0358
263.025,0.0352
263.416,0.0350
263.807,0.0352
264.198,0.0342
264.589,0.0344
264.981,0.0345
265.372,0.0338
265.763,0.0334
266.155,0.0329
266.546,0.0326
266.937,0.0333
267.329,0.0331
267.720,0.0328
268.112,0.0334
268.504,0.0329
268.895,0.0326
269.287,0.0324
269.678,0.0320
270.070,0.0326
270.462,0.0331
270.854,0.0336
271.246,0.0342
271.637,0.0338
272.029,0.0341
272.421,0.0344
272.813,0.0339
273.205,0.0339
273.597,0.0339
273.989,0.0347
274.382,0.0351
274.774,0.0358
275.166,0.0363
275.558,0.0351
275.950,0.0351
276.343,0.0357
276.735,0.0354
277.127,0.0347
277.520,0.0353
277.912,0.0347
278.305,0.0355
278.697,0.0359
279.090,0.0362
279.483,0.0353
279.875,0.0358
280.268,0.0357
280.661,0.0360
281.053,0.0357
281.446,0.0354
281.839,0.0361
282.232,0.0354
282.625,0.0358
283.018,0.0359
283.411,0.0361
283.804,0.0363
284.197,0.0364
284.590,0.0370
284.983,0.0366
285.376,0.0373
285.769,0.0369
286.163,0.0366
286.556,0.0362
286.949,0.0366
287.342,0.0360
287.736,0.0357
288.129,0.0357
288.523,0.0355
288.916,0.0357
289.310,0.0361
289.703,0.0363
290.097,0.0368
290.490,0.0370
290.884,0.0363
291.278,0.0363
291.672,0.0356
292.065,0.0364
292.459,0.0360
292.853,0.0356
293.247,0.0358
293.641,0.0363
294.035,0.0353
294.429,0.0355
294.823,0.0351
295.217,0.0358
295.611,0.0362
296.005,0.0361
296.399,0.0365
296.793,0.0369
297.188,0.0367
297.582,0.0359
297.976,0.0364
298.371,0.0368
298.765,0.0378
299.159,0.0375
299.554,0.0365
299.948,0.0373
300.343,0.0385
300.737,0.0390
301.132,0.0393
301.527,0.0398
301.921,0.0402
302.316,0.0401
302.711,0.0402
303.105,0.0407
303.500,0.0418
303.895,0.0411
304.290,0.0419
304.685,0.0420
305.080,0.0425
305.475,0.0424
305.870,0.0420
306.265,0.0417
306.660,0.0420
307.055,0.0426
307.450,0.0425
307.845,0.0426
308.241,0.0426
308.636,0.0428
309.031,0.0434
309.427,0.0431
309.822,0.0424
310.217,0.0418
310.613,0.0425
311.008,0.0430
311.404,0.0432
311.799,0.0429
312.195,0.0432
312.591,0.0430
312.986,0.0430
313.382,0.0425
313.778,0.0429
314.173,0.0427
314.569,0.0430
314.965,0.0434
315.361,0.0441
315.757,0.0438
316.153,0.0425
316.549,0.0411
316.945,0.0414
317.341,0.0422
317.737,0.0421
318.133,0.0412
318.529,0.0406
318.925,0.0402
319.321,0.0399
319.718,0.0403
320.114,0.0404
320.510,0.0410
320.906,0.0407
321.303,0.0402
321.699,0.0397
322.096,0.0391
322.492,0.0388
322.889,0.0383
323.285,0.0386
323.682,0.0385
324.078,0.0378
324.475,0.0376
324.872,0.0381
325.268,0.0375
325.665,0.0366
326.062,0.0362
326.459,0.0364
326.856,0.0351
327.253,0.0349
327.649,0.0348
328.046,0.0353
328.443,0.0343
328.840,0.0343
329.237,0.0342
329.635,0.0349
330.032,0.0348
330.429,0.0349
330.826,0.0351
331.223,0.0350
331.621,0.0342
332.018,0.0347
332.415,0.0344
332.812,0.0355
333.210,0.0347
333.607,0.0344
334.005,0.0350
334.402,0.0355
334.800,0.0352
335.197,0.0354
335.595,0.0356
335.993,0.0353
336.390,0.0355
336.788,0.0354
337.186,0.0356
337.583,0.0356
337.981,0.0366
338.379,0.0370
338.777,0.0373
339.175,0.0385
339.573,0.0377
339.971,0.0375
340.369,0.0378
340.767,0.0381
341.165,0.0390
341.563,0.0379
341.961,0.0381
342.359,0.0379
342.757,0.0380
343.156,0.0392
343.554,0.0390
343.952,0.0389
344.350,0.0387
344.749,0.0394
345.147,0.0402
345.546,0.0398
345.944,0.0402
346.343,0.0410
346.741,0.0404
347.140,0.0397
347.538,0.0395
347.937,0.0402
348.336,0.0403
348.734,0.0400
349.133,0.0397
349.532,0.0399
349.931,0.0397
350.329,0.0400
350.728,0.0397
351.127,0.0397
351.526,0.0393
351.925,0.0388
352.324,0.0391
352.723,0.0394
353.122,0.0386
353.521,0.0385
353.920,0.0384
354.319,0.0383
354.719,0.0387
355.118,0.0395
355.517,0.0393
355.916,0.0382
356.316,0.0380
356.715,0.0379
357.114,0.0378
357.514,0.0375
357.913,0.0370
358.313,0.0369
358.712,0.0373
359.112,0.0367
359.511,0.0357
359.911,0.0345
360.310,0.0348
360.710,0.0347
361.110,0.0346
361.510,0.0341
361.909,0.0335
362.309,0.0334
362.709,0.0334
363.109,0.0334
363.509,0.0330
363.909,0.0327
364.309,0.0324
364.708,0.0321
365.108,0.0325
365.509,0.0326
365.909,0.0317
366.309,0.0312
366.709,0.0314
367.109,0.0319
367.509,0.0309
367.909,0.0311
368.310,0.0310
368.710,0.0318
369.110,0.0304
369.511,0.0311
369.911,0.0307
370.312,0.0303
370.712,0.0300
371.113,0.0302
371.513,0.0301
371.914,0.0302
372.314,0.0301
372.715,0.0304
373.115,0.0310
373.516,0.0300
373.917,0.0298
374.318,0.0303
374.718,0.0306
375.119,0.0310
375.520,0.0310
375.921,0.0314
376.322,0.0322
376.723,0.0314
377.124,0.0319
377.525,0.0320
377.926,0.0321
378.327,0.0330
378.728,0.0339
379.129,0.0343
379.530,0.0343
379.931,0.0346
380.332,0.0350
380.734,0.0351
381.135,0.0350
381.536,0.0348
381.938,0.0355
382.339,0.0358
382.740,0.0352
383.142,0.0355
383.543,0.0355
383.945,0.0360
384.346,0.0365
384.748,0.0370
385.149,0.0375
385.551,0.0375
385.953,0.0384
386.354,0.0396
386.756,0.0402
387.158,0.0407
387.560,0.0416
387.961,0.0411
388.363,0.0406
388.765,0.0405
389.167,0.0400
389.569,0.0400
389.971,0.0409
390.373,0.0415
390.775,0.0420
391.177,0.0426
391.579,0.0432
391.981,0.0443
392.383,0.0452
392.785,0.0456
393.187,0.0449
393.590,0.0450
393.992,0.0459
394.394,0.0457
394.796,0.0453
395.199,0.0444
395.601,0.0437
396.004,0.0429
396.406,0.0445
396.808,0.0451
397.211,0.0468
397.613,0.0485
398.016,0.0486
398.419,0.0493
398.821,0.0491
399.224,0.0493
399.627,0.0489
400.029,0.0486
400.432,0.0474
400.835,0.0471
401.238,0.0476
401.640,0.0478
402.043,0.0477
402.446,0.0473
402.849,0.0470
403.252,0.0472
403.655,0.0473
404.058,0.0475
404.461,0.0479
404.864,0.0481
405.267,0.0476
405.670,0.0476
406.073,0.0475
406.477,0.0470
406.880,0.0460
407.283,0.0441
407.686,0.0441
408.090,0.0453
408.493,0.0456
408.896,0.0458
409.300,0.0456
409.703,0.0455
410.106,0.0449
410.510,0.0441
410.913,0.0437
411.317,0.0446
411.720,0.0448
412.124,0.0454
412.528,0.0458
412.931,0.0461
413.335,0.0443
413.739,0.0433
414.142,0.0418
414.546,0.0405
414.950,0.0400
415.354,0.0398
415.758,0.0385
416.162,0.0385
416.565,0.0378
416.969,0.0384
417.373,0.0386
417.777,0.0383
418.181,0.0390
418.585,0.0399
418.990,0.0399
419.394,0.0403
419.798,0.0409
420.202,0.0421
420.606,0.0432
421.010,0.0453
421.415,0.0462
421.819,0.0469
422.223,0.0469
422.628,0.0477
423.032,0.0480
423.436,0.0485
423.841,0.0471
424.245,0.0466
424.650,0.0453
425.054,0.0444
425.459,0.0429
425.863,0.0418
426.268,0.0417
426.673,0.0422
427.077,0.0419
427.482,0.0420
427.887,0.0422
428.291,0.0419
428.696,0.0420
429.101,0.0427
429.506,0.0429
429.911,0.0430
430.315,0.0433
430.720,0.0429
431.125,0.0418
431.530,0.0404
431.935,0.0390
432.340,0.0389
432.745,0.0387
433.150,0.0400
433.556,0.0411
433.961,0.0420
434.366,0.0410
434.771,0.0408
435.176,0.0406
435.581,0.0404
435.987,0.0410
436.392,0.0419
436.797,0.0418
437.203,0.0421
437.608,0.0413
438.014,0.0414
438.419,0.0419
438.824,0.0414
439.230,0.0411
439.635,0.0412
440.041,0.0407
440.447,0.0414
440.852,0.0440
441.258,0.0470
441.663,0.0472
442.069,0.0470
442.475,0.0463
442.881,0.0458
443.286,0.0471
443.692,0.0486
444.098,0.0485
444.504,0.0484
444.910,0.0478
445.316,0.0476
445.722,0.0486
446.128,0.0484
446.534,0.0484
446.940,0.0479
447.346,0.0479
447.752,0.0478
448.158,0.0478
448.564,0.0480
448.970,0.0480
449.376,0.0493
449.783,0.0499
450.189,0.0500
450.595,0.0492
451.001,0.0488
451.408,0.0484
451.814,0.0478
452.220,0.0479
452.627,0.0478
453.033,0.0478
453.440,0.0477
453.846,0.0475
454.253,0.0479
454.659,0.0480
455.066,0.0482
455.472,0.0480
455.879,0.0490
456.285,0.0496
456.692,0.0503
457.099,0.0520
457.506,0.0532
457.912,0.0533
458.319,0.0547
458.726,0.0553
459.133,0.0556
459.540,0.0552
459.946,0.0555
460.353,0.0549
460.760,0.0543
461.167,0.0535
461.574,0.0526
461.981,0.0524
462.388,0.0528
462.795,0.0545
463.202,0.0567
463.610,0.0585
464.017,0.0605
464.424,0.0619
464.831,0.0623
465.238,0.0619
465.646,0.0613
466.053,0.0598
466.460,0.0587
466.867,0.0579
467.275,0.0570
467.682,0.0566
468.090,0.0567
468.497,0.0559
468.905,0.0551
469.312,0.0544
469.720,0.0530
470.127,0.0519
470.535,0.0512
470.942,0.0511
471.350,0.0512
471.757,0.0520
472.165,0.0526
472.573,0.0539
472.981,0.0556
473.388,0.0548
473.796,0.0553
474.204,0.0558
474.612,0.0557
475.020,0.0555
475.427,0.0557
475.835,0.0561
476.243,0.0564
476.651,0.0570
477.059,0.0558
477.467,0.0559
477.875,0.0559
478.283,0.0568
478.691,0.0578
479.099,0.0585
479.508,0.0603
479.916,0.0615
480.324,0.0610
480.732,0.0615
481.140,0.0624
481.549,0.0625
481.957,0.0622
482.365,0.0618
482.774,0.0617
483.182,0.0629
483.590,0.0654
483.999,0.0684
484.407,0.0734
484.816,0.0824
485.224,0.0981
485.633,0.1097
486.041,0.1119
486.450,0.1073
486.858,0.0932
487.267,0.0794
487.676,0.0717
488.084,0.0683
488.493,0.0671
488.902,0.0658
489.310,0.0661
489.719,0.0665
490.128,0.0665
490.537,0.0659
490.946,0.0641
491.354,0.0640
491.763,0.0636
492.172,0.0630
492.581,0.0630
492.990,0.0625
493.399,0.0631
493.808,0.0625
494.217,0.0613
494.626,0.0600
495.035,0.0592
495.444,0.0595
495.853,0.0599
496.263,0.0606
496.672,0.0610
497.081,0.0603
497.490,0.0598
497.900,0.0596
498.309,0.0609
498.718,0.0622
499.127,0.0625
499.537,0.0626
499.946,0.0622
500.356,0.0618
500.765,0.0614
501.174,0.0623
501.584,0.0624
501.993,0.0638
502.403,0.0637
502.812,0.0635
503.222,0.0633
503.632,0.0629
504.041,0.0621
504.451,0.0616
504.861,0.0621
505.270,0.0622
505.680,0.0619
506.090,0.0618
506.499,0.0607
506.909,0.0598
507.319,0.0592
507.729,0.0587
508.139,0.0583
508.549,0.0587
508.959,0.0587
509.369,0.0579
509.779,0.0578
510.188,0.0575
510.598,0.0585
511.008,0.0586
511.419,0.0582
511.829,0.0582
512.239,0.0586
512.649,0.0580
513.059,0.0575
513.469,0.0580
513.879,0.0576
514.290,0.0578
514.700,0.0576
515.110,0.0574
515.520,0.0573
515.931,0.0571
516.341,0.0565
516.751,0.0562
517.162,0.0562
517.572,0.0558
517.983,0.0552
518.393,0.0560
518.804,0.0574
519.214,0.0578
519.625,0.0570
520.035,0.0578
520.446,0.0581
520.856,0.0570
521.267,0.0566
521.677,0.0565
522.088,0.0566
522.499,0.0562
522.910,0.0563
523.320,0.0570
523.731,0.0574
524.142,0.0585
524.553,0.0577
524.963,0.0580
525.374,0.0586
525.785,0.0591
526.196,0.0593
526.607,0.0600
527.018,0.0603
527.429,0.0613
527.840,0.0611
528.251,0.0610
528.662,0.0618
529.073,0.0625
529.484,0.0624
529.895,0.0613
530.306,0.0608
530.717,0.0622
531.129,0.0619
531.540,0.0617
531.951,0.0620
532.362,0.0635
532.773,0.0645
533.185,0.0665
533.596,0.0677
534.007,0.0681
534.419,0.0679
534.830,0.0682
535.241,0.0679
535.653,0.0678
536.064,0.0668
536.476,0.0655
536.887,0.0652
537.299,0.0653
537.710,0.0665
538.122,0.0681
538.533,0.0693
538.945,0.0690
539.357,0.0690
539.768,0.0691
540.180,0.0690
540.591,0.0689
541.003,0.0684
541.415,0.0692
541.827,0.0700
542.238,0.0706
542.650,0.0707
543.062,0.0700
543.474,0.0692
543.886,0.0687
544.298,0.0686
544.709,0.0682
545.121,0.0665
545.533,0.0652
545.945,0.0648
546.357,0.0646
546.769,0.0647
547.181,0.0656
547.593,0.0673
548.006,0.0680
548.418,0.0675
548.830,0.0675
549.242,0.0670
549.654,0.0658
550.066,0.0648
550.478,0.0646
550.891,0.0642
551.303,0.0652
551.715,0.0657
552.127,0.0663
552.540,0.0664
552.952,0.0657
553.365,0.0647
553.777,0.0646
554.189,0.0645
554.602,0.0636
555.014,0.0638
555.427,0.0642
555.839,0.0646
556.252,0.0649
556.664,0.0639
557.077,0.0638
557.489,0.0630
557.902,0.0615
558.314,0.0607
558.727,0.0593
559.140,0.0591
559.552,0.0594
559.965,0.0601
560.378,0.0616
560.791,0.0615
561.203,0.0609
561.616,0.0608
562.029,0.0596
562.442,0.0596
562.854,0.0596
563.267,0.0597
563.680,0.0604
564.093,0.0611
564.506,0.0617
564.919,0.0617
565.332,0.0627
565.745,0.0641
566.158,0.0659
566.571,0.0668
566.984,0.0690
567.397,0.0707
567.810,0.0728
568.223,0.0754
568.637,0.0788
569.050,0.0833
569.463,0.0870
569.876,0.0903
570.289,0.0928
570.703,0.0957
571.116,0.0985
571.529,0.0994
571.942,0.0999
572.356,0.1015
572.769,0.1030
573.182,0.1063
573.596,0.1102
574.009,0.1124
574.423,0.1130
574.836,0.1123
575.249,0.1107
575.663,0.1105
576.076,0.1111
576.490,0.1148
576.904,0.1215
577.317,0.1269
577.731,0.1283
578.144,0.1251
578.558,0.1210
578.972,0.1185
579.385,0.1186
579.799,0.1208
580.213,0.1247
580.626,0.1329
581.040,0.1415
581.454,0.1461
581.868,0.1456
582.281,0.1364
582.695,0.1236
583.109,0.1147
583.523,0.1119
583.937,0.1143
584.351,0.1203
584.765,0.1244
585.179,0.1237
585.593,0.1196
586.007,0.1148
586.421,0.1115
586.835,0.1106
587.249,0.1122
587.663,0.1137
588.077,0.1114
588.491,0.1065
588.905,0.1026
589.319,0.0984
589.733,0.0951
590.147,0.0932
590.562,0.0902
590.976,0.0885
591.390,0.0892
591.804,0.0937
592.219,0.0993
592.633,0.1029
593.047,0.1053
593.462,0.1051
593.876,0.1038
594.290,0.1034
594.705,0.1029
595.119,0.1039
595.534,0.1029
595.948,0.0994
596.362,0.0970
596.777,0.0962
597.191,0.0964
597.606,0.0976
598.020,0.0992
598.435,0.1013
598.850,0.1049
599.264,0.1070
599.679,0.1066
600.094,0.1059
600.508,0.1072
600.923,0.1076
601.338,0.1072
601.752,0.1065
602.167,0.1075
602.582,0.1104
602.996,0.1105
603.411,0.1089
603.826,0.1061
604.241,0.1030
604.656,0.1004
605.071,0.1004
605.485,0.1012
605.900,0.1012
606.315,0.1010
606.730,0.1000
607.145,0.0994
607.560,0.0988
607.975,0.0992
608.390,0.0979
608.805,0.0968
609.220,0.0982
609.635,0.0996
610.050,0.1005
610.466,0.1012
610.881,0.1014
611.296,0.1010
611.711,0.0997
612.126,0.0985
612.541,0.0985
612.956,0.0977
613.372,0.0979
613.787,0.0979
614.202,0.0988
614.617,0.0992
615.033,0.0982
615.448,0.0968
615.863,0.0942
616.279,0.0915
616.694,0.0900
617.110,0.0892
