Data Generated by    ,Optosky
Save time:,2022/4/5 16:03:50
Material:, 
Integrate time:,10ms
Driver current:,700mA
Filter level:,NONE
Accumulate:,10
X Axis Unit:,WaveLength
position,value
206.727,0.0115
207.113,0.0115
207.498,0.0115
207.884,0.0115
208.269,0.0115
208.655,0.0115
209.040,0.0115
209.426,0.0115
209.812,0.0115
210.197,0.0116
210.583,0.0119
210.969,0.0121
211.355,0.0128
211.741,0.0126
212.127,0.0125
212.513,0.0133
212.899,0.0141
213.285,0.0133
213.671,0.0128
214.057,0.0125
214.443,0.0123
214.829,0.0130
215.215,0.0130
215.602,0.0126
215.988,0.0125
216.374,0.0119
216.761,0.0131
217.147,0.0127
217.534,0.0123
217.920,0.0122
218.307,0.0111
218.694,0.0116
219.080,0.0131
219.467,0.0131
219.854,0.0140
220.240,0.0140
220.627,0.0135
221.014,0.0133
221.401,0.0135
221.788,0.0136
222.175,0.0139
222.562,0.0144
222.949,0.0148
223.336,0.0143
223.723,0.0147
224.110,0.0149
224.497,0.0157
224.885,0.0157
225.272,0.0156
225.659,0.0160
226.047,0.0161
226.434,0.0164
226.822,0.0177
227.209,0.0184
227.597,0.0186
227.984,0.0192
228.372,0.0200
228.759,0.0213
229.147,0.0211
229.535,0.0213
229.923,0.0219
230.310,0.0222
230.698,0.0222
231.086,0.0232
231.474,0.0244
231.862,0.0251
232.250,0.0252
232.638,0.0259
233.026,0.0268
233.414,0.0272
233.802,0.0272
234.191,0.0285
234.579,0.0290
234.967,0.0289
235.355,0.0294
235.744,0.0294
236.132,0.0307
236.521,0.0307
236.909,0.0311
237.298,0.0317
237.686,0.0329
238.075,0.0334
238.463,0.0333
238.852,0.0345
239.241,0.0349
239.629,0.0339
240.018,0.0341
240.407,0.0345
240.796,0.0358
241.185,0.0360
241.574,0.0364
241.963,0.0363
242.352,0.0359
242.741,0.0356
243.130,0.0360
243.519,0.0367
243.908,0.0378
244.297,0.0365
244.687,0.0363
245.076,0.0369
245.465,0.0364
245.855,0.0368
246.244,0.0362
246.634,0.0372
247.023,0.0379
247.413,0.0375
247.802,0.0374
248.192,0.0372
248.581,0.0373
248.971,0.0377
249.361,0.0376
249.751,0.0385
250.140,0.0387
250.530,0.0394
250.920,0.0395
251.310,0.0397
251.700,0.0399
252.090,0.0394
252.480,0.0392
252.870,0.0392
253.260,0.0395
253.650,0.0384
254.040,0.0389
254.431,0.0398
254.821,0.0392
255.211,0.0393
255.601,0.0392
255.992,0.0392
256.382,0.0388
256.773,0.0402
257.163,0.0391
257.554,0.0390
257.944,0.0397
258.335,0.0382
258.725,0.0383
259.116,0.0375
259.507,0.0378
259.898,0.0378
260.288,0.0375
260.679,0.0373
261.070,0.0372
261.461,0.0371
261.852,0.0368
262.243,0.0369
262.634,0.0368
263.025,0.0372
263.416,0.0375
263.807,0.0367
264.198,0.0354
264.589,0.0355
264.981,0.0352
265.372,0.0349
265.763,0.0346
266.155,0.0335
266.546,0.0334
266.937,0.0338
267.329,0.0339
267.720,0.0345
268.112,0.0344
268.504,0.0344
268.895,0.0334
269.287,0.0329
269.678,0.0329
270.070,0.0329
270.462,0.0338
270.854,0.0341
271.246,0.0339
271.637,0.0343
272.029,0.0345
272.421,0.0348
272.813,0.0341
273.205,0.0349
273.597,0.0347
273.989,0.0364
274.382,0.0364
274.774,0.0366
275.166,0.0364
275.558,0.0357
275.950,0.0356
276.343,0.0361
276.735,0.0357
277.127,0.0359
277.520,0.0362
277.912,0.0357
278.305,0.0362
278.697,0.0366
279.090,0.0365
279.483,0.0359
279.875,0.0359
280.268,0.0365
280.661,0.0364
281.053,0.0365
281.446,0.0360
281.839,0.0360
282.232,0.0362
282.625,0.0363
283.018,0.0361
283.411,0.0369
283.804,0.0372
284.197,0.0369
284.590,0.0370
284.983,0.0374
285.376,0.0378
285.769,0.0376
286.163,0.0368
286.556,0.0365
286.949,0.0372
287.342,0.0366
287.736,0.0371
288.129,0.0370
288.523,0.0374
288.916,0.0369
289.310,0.0370
289.703,0.0368
290.097,0.0367
290.490,0.0376
290.884,0.0370
291.278,0.0367
291.672,0.0362
292.065,0.0367
292.459,0.0368
292.853,0.0361
293.247,0.0366
293.641,0.0369
294.035,0.0363
294.429,0.0364
294.823,0.0364
295.217,0.0366
295.611,0.0373
296.005,0.0369
296.399,0.0373
296.793,0.0375
297.188,0.0376
297.582,0.0370
297.976,0.0373
298.371,0.0372
298.765,0.0381
299.159,0.0381
299.554,0.0374
299.948,0.0378
300.343,0.0394
300.737,0.0396
301.132,0.0392
301.527,0.0396
301.921,0.0401
302.316,0.0402
302.711,0.0407
303.105,0.0415
303.500,0.0421
303.895,0.0421
304.290,0.0425
304.685,0.0427
305.080,0.0426
305.475,0.0428
305.870,0.0423
306.265,0.0421
306.660,0.0426
307.055,0.0430
307.450,0.0431
307.845,0.0437
308.241,0.0432
308.636,0.0427
309.031,0.0436
309.427,0.0440
309.822,0.0431
310.217,0.0424
310.613,0.0421
311.008,0.0427
311.404,0.0427
311.799,0.0428
312.195,0.0431
312.591,0.0436
312.986,0.0433
313.382,0.0430
313.778,0.0432
314.173,0.0433
314.569,0.0439
314.965,0.0442
315.361,0.0445
315.757,0.0440
316.153,0.0431
316.549,0.0415
316.945,0.0416
317.341,0.0420
317.737,0.0423
318.133,0.0410
318.529,0.0407
318.925,0.0400
319.321,0.0403
319.718,0.0413
320.114,0.0414
320.510,0.0414
320.906,0.0410
321.303,0.0402
321.699,0.0391
322.096,0.0391
322.492,0.0386
322.889,0.0383
323.285,0.0386
323.682,0.0385
324.078,0.0377
324.475,0.0371
324.872,0.0371
325.268,0.0377
325.665,0.0371
326.062,0.0365
326.459,0.0366
326.856,0.0358
327.253,0.0355
327.649,0.0356
328.046,0.0360
328.443,0.0356
328.840,0.0352
329.237,0.0351
329.635,0.0349
330.032,0.0347
330.429,0.0351
330.826,0.0346
331.223,0.0344
331.621,0.0339
332.018,0.0344
332.415,0.0343
332.812,0.0357
333.210,0.0351
333.607,0.0349
334.005,0.0356
334.402,0.0353
334.800,0.0353
335.197,0.0351
335.595,0.0350
335.993,0.0354
336.390,0.0354
336.788,0.0351
337.186,0.0354
337.583,0.0357
337.981,0.0365
338.379,0.0374
338.777,0.0375
339.175,0.0384
339.573,0.0378
339.971,0.0379
340.369,0.0382
340.767,0.0384
341.165,0.0393
341.563,0.0384
341.961,0.0386
342.359,0.0389
342.757,0.0387
343.156,0.0395
343.554,0.0396
343.952,0.0393
344.350,0.0390
344.749,0.0400
345.147,0.0405
345.546,0.0401
345.944,0.0403
346.343,0.0414
346.741,0.0410
347.140,0.0408
347.538,0.0404
347.937,0.0399
348.336,0.0403
348.734,0.0403
349.133,0.0396
349.532,0.0403
349.931,0.0397
350.329,0.0401
350.728,0.0397
351.127,0.0397
351.526,0.0396
351.925,0.0398
352.324,0.0399
352.723,0.0402
353.122,0.0392
353.521,0.0388
353.920,0.0385
354.319,0.0381
354.719,0.0386
355.118,0.0392
355.517,0.0387
355.916,0.0381
356.316,0.0380
356.715,0.0377
357.114,0.0378
357.514,0.0374
357.913,0.0373
358.313,0.0372
358.712,0.0374
359.112,0.0370
359.511,0.0361
359.911,0.0351
360.310,0.0355
360.710,0.0358
361.110,0.0347
361.510,0.0342
361.909,0.0340
362.309,0.0335
362.709,0.0339
363.109,0.0337
363.509,0.0329
363.909,0.0326
364.309,0.0324
364.708,0.0324
365.108,0.0324
365.509,0.0330
365.909,0.0322
366.309,0.0324
366.709,0.0317
367.109,0.0316
367.509,0.0313
367.909,0.0318
368.310,0.0317
368.710,0.0317
369.110,0.0311
369.511,0.0314
369.911,0.0305
370.312,0.0296
370.712,0.0298
371.113,0.0295
371.513,0.0298
371.914,0.0299
372.314,0.0298
372.715,0.0303
373.115,0.0310
373.516,0.0305
373.917,0.0303
374.318,0.0305
374.718,0.0305
375.119,0.0307
375.520,0.0307
375.921,0.0314
376.322,0.0325
376.723,0.0321
377.124,0.0317
377.525,0.0318
377.926,0.0324
378.327,0.0329
378.728,0.0337
379.129,0.0338
379.530,0.0340
379.931,0.0342
380.332,0.0345
380.734,0.0352
381.135,0.0349
381.536,0.0351
381.938,0.0355
382.339,0.0363
382.740,0.0359
383.142,0.0358
383.543,0.0356
383.945,0.0360
384.346,0.0362
384.748,0.0366
385.149,0.0372
385.551,0.0369
385.953,0.0372
386.354,0.0385
386.756,0.0393
387.158,0.0400
387.560,0.0402
387.961,0.0407
388.363,0.0402
388.765,0.0403
389.167,0.0400
389.569,0.0397
389.971,0.0401
390.373,0.0411
390.775,0.0414
391.177,0.0428
391.579,0.0428
391.981,0.0443
392.383,0.0454
392.785,0.0454
393.187,0.0446
393.590,0.0444
393.992,0.0451
394.394,0.0450
394.796,0.0443
395.199,0.0433
395.601,0.0435
396.004,0.0427
396.406,0.0438
396.808,0.0453
397.211,0.0463
397.613,0.0480
398.016,0.0486
398.419,0.0490
398.821,0.0487
399.224,0.0487
399.627,0.0484
400.029,0.0480
400.432,0.0474
400.835,0.0477
401.238,0.0472
401.640,0.0476
402.043,0.0472
402.446,0.0470
402.849,0.0463
403.252,0.0470
403.655,0.0473
404.058,0.0472
404.461,0.0476
404.864,0.0478
405.267,0.0477
405.670,0.0475
406.073,0.0474
406.477,0.0470
406.880,0.0461
407.283,0.0446
407.686,0.0447
408.090,0.0451
408.493,0.0456
408.896,0.0453
409.300,0.0456
409.703,0.0452
410.106,0.0448
410.510,0.0438
410.913,0.0434
411.317,0.0444
411.720,0.0446
412.124,0.0451
412.528,0.0460
412.931,0.0454
413.335,0.0439
413.739,0.0425
414.142,0.0410
414.546,0.0400
414.950,0.0398
415.354,0.0396
415.758,0.0393
416.162,0.0393
416.565,0.0380
416.969,0.0385
417.373,0.0387
417.777,0.0382
418.181,0.0389
418.585,0.0393
418.990,0.0391
419.394,0.0404
419.798,0.0411
420.202,0.0423
420.606,0.0440
421.010,0.0454
421.415,0.0462
421.819,0.0471
422.223,0.0466
422.628,0.0476
423.032,0.0482
423.436,0.0479
423.841,0.0470
424.245,0.0459
424.650,0.0447
425.054,0.0440
425.459,0.0426
425.863,0.0420
426.268,0.0418
426.673,0.0423
427.077,0.0426
427.482,0.0420
427.887,0.0423
428.291,0.0422
428.696,0.0420
429.101,0.0425
429.506,0.0424
429.911,0.0428
430.315,0.0430
430.720,0.0429
431.125,0.0413
431.530,0.0400
431.935,0.0389
432.340,0.0388
432.745,0.0391
433.150,0.0398
433.556,0.0412
433.961,0.0418
434.366,0.0412
434.771,0.0412
435.176,0.0412
435.581,0.0402
435.987,0.0402
436.392,0.0413
436.797,0.0415
437.203,0.0423
437.608,0.0415
438.014,0.0411
438.419,0.0418
438.824,0.0407
439.230,0.0406
439.635,0.0408
440.041,0.0405
440.447,0.0413
440.852,0.0444
441.258,0.0469
441.663,0.0475
442.069,0.0473
442.475,0.0468
442.881,0.0458
443.286,0.0463
443.692,0.0484
444.098,0.0481
444.504,0.0476
444.910,0.0476
445.316,0.0480
445.722,0.0486
446.128,0.0485
446.534,0.0486
446.940,0.0485
447.346,0.0482
447.752,0.0480
448.158,0.0482
448.564,0.0477
448.970,0.0480
449.376,0.0495
449.783,0.0498
450.189,0.0498
450.595,0.0490
451.001,0.0489
451.408,0.0484
451.814,0.0482
452.220,0.0480
452.627,0.0483
453.033,0.0483
453.440,0.0480
453.846,0.0479
454.253,0.0487
454.659,0.0487
455.066,0.0487
455.472,0.0488
455.879,0.0492
456.285,0.0503
456.692,0.0511
457.099,0.0521
457.506,0.0533
457.912,0.0537
458.319,0.0552
458.726,0.0560
459.133,0.0564
459.540,0.0558
459.946,0.0557
460.353,0.0551
460.760,0.0548
461.167,0.0546
461.574,0.0538
461.981,0.0537
462.388,0.0539
462.795,0.0554
463.202,0.0574
463.610,0.0591
464.017,0.0618
464.424,0.0630
464.831,0.0632
465.238,0.0634
465.646,0.0626
466.053,0.0608
466.460,0.0600
466.867,0.0590
467.275,0.0579
467.682,0.0573
468.090,0.0569
468.497,0.0560
468.905,0.0552
469.312,0.0542
469.720,0.0534
470.127,0.0523
470.535,0.0518
470.942,0.0518
471.350,0.0521
471.757,0.0527
472.165,0.0534
472.573,0.0550
472.981,0.0564
473.388,0.0556
473.796,0.0560
474.204,0.0559
474.612,0.0564
475.020,0.0562
475.427,0.0568
475.835,0.0569
476.243,0.0570
476.651,0.0572
477.059,0.0569
477.467,0.0572
477.875,0.0580
478.283,0.0585
478.691,0.0589
479.099,0.0596
479.508,0.0616
479.916,0.0620
480.324,0.0620
480.732,0.0631
481.140,0.0637
481.549,0.0634
481.957,0.0629
482.365,0.0631
482.774,0.0635
483.182,0.0641
483.590,0.0661
483.999,0.0693
484.407,0.0746
484.816,0.0844
485.224,0.1005
485.633,0.1123
486.041,0.1148
486.450,0.1097
486.858,0.0952
487.267,0.0813
487.676,0.0737
488.084,0.0703
488.493,0.0683
488.902,0.0675
489.310,0.0676
489.719,0.0679
490.128,0.0678
490.537,0.0672
490.946,0.0664
491.354,0.0661
491.763,0.0651
492.172,0.0648
492.581,0.0642
492.990,0.0644
493.399,0.0645
493.808,0.0635
494.217,0.0622
494.626,0.0610
495.035,0.0601
495.444,0.0603
495.853,0.0612
496.263,0.0622
496.672,0.0625
497.081,0.0611
497.490,0.0605
497.900,0.0607
498.309,0.0621
498.718,0.0625
499.127,0.0633
499.537,0.0635
499.946,0.0631
500.356,0.0626
500.765,0.0624
501.174,0.0633
501.584,0.0633
501.993,0.0645
502.403,0.0647
502.812,0.0647
503.222,0.0645
503.632,0.0641
504.041,0.0636
504.451,0.0628
504.861,0.0633
505.270,0.0635
505.680,0.0635
506.090,0.0630
506.499,0.0618
506.909,0.0609
507.319,0.0603
507.729,0.0597
508.139,0.0599
508.549,0.0598
508.959,0.0601
509.369,0.0589
509.779,0.0587
510.188,0.0591
510.598,0.0595
511.008,0.0591
511.419,0.0592
511.829,0.0596
512.239,0.0593
512.649,0.0594
513.059,0.0589
513.469,0.0590
513.879,0.0588
514.290,0.0590
514.700,0.0585
515.110,0.0576
515.520,0.0583
515.931,0.0584
516.341,0.0574
516.751,0.0575
517.162,0.0569
517.572,0.0568
517.983,0.0565
518.393,0.0573
518.804,0.0583
519.214,0.0589
519.625,0.0578
520.035,0.0585
520.446,0.0589
520.856,0.0579
521.267,0.0571
521.677,0.0573
522.088,0.0572
522.499,0.0571
522.910,0.0573
523.320,0.0573
523.731,0.0584
524.142,0.0588
524.553,0.0589
524.963,0.0592
525.374,0.0598
525.785,0.0600
526.196,0.0606
526.607,0.0614
527.018,0.0619
527.429,0.0623
527.840,0.0625
528.251,0.0625
528.662,0.0632
529.073,0.0639
529.484,0.0637
529.895,0.0628
530.306,0.0632
530.717,0.0644
531.129,0.0645
531.540,0.0639
531.951,0.0638
532.362,0.0649
532.773,0.0665
533.185,0.0685
533.596,0.0698
534.007,0.0697
534.419,0.0695
534.830,0.0697
535.241,0.0700
535.653,0.0699
536.064,0.0685
536.476,0.0675
536.887,0.0673
537.299,0.0678
537.710,0.0691
538.122,0.0702
538.533,0.0708
538.945,0.0711
539.357,0.0711
539.768,0.0708
540.180,0.0711
540.591,0.0706
541.003,0.0703
541.415,0.0712
541.827,0.0717
542.238,0.0720
542.650,0.0722
543.062,0.0717
543.474,0.0708
543.886,0.0706
544.298,0.0710
544.709,0.0707
545.121,0.0688
545.533,0.0669
545.945,0.0669
546.357,0.0671
546.769,0.0670
547.181,0.0683
547.593,0.0698
548.006,0.0707
548.418,0.0705
548.830,0.0706
549.242,0.0698
549.654,0.0685
550.066,0.0676
550.478,0.0671
550.891,0.0667
551.303,0.0679
551.715,0.0684
552.127,0.0693
552.540,0.0697
552.952,0.0694
553.365,0.0680
553.777,0.0683
554.189,0.0682
554.602,0.0673
555.014,0.0675
555.427,0.0681
555.839,0.0682
556.252,0.0680
556.664,0.0666
557.077,0.0667
557.489,0.0660
557.902,0.0644
558.314,0.0637
558.727,0.0627
559.140,0.0624
559.552,0.0628
559.965,0.0636
560.378,0.0650
560.791,0.0646
561.203,0.0644
561.616,0.0642
562.029,0.0638
562.442,0.0632
562.854,0.0632
563.267,0.0636
563.680,0.0638
564.093,0.0646
564.506,0.0649
564.919,0.0653
565.332,0.0664
565.745,0.0679
566.158,0.0693
566.571,0.0709
566.984,0.0737
567.397,0.0758
567.810,0.0784
568.223,0.0809
568.637,0.0850
569.050,0.0892
569.463,0.0934
569.876,0.0976
570.289,0.1000
570.703,0.1025
571.116,0.1058
571.529,0.1063
571.942,0.1072
572.356,0.1092
572.769,0.1118
573.182,0.1159
573.596,0.1195
574.009,0.1224
574.423,0.1232
574.836,0.1219
575.249,0.1204
575.663,0.1204
576.076,0.1215
576.490,0.1260
576.904,0.1333
577.317,0.1384
577.731,0.1403
578.144,0.1377
578.558,0.1332
578.972,0.1305
579.385,0.1307
579.799,0.1333
580.213,0.1381
580.626,0.1472
581.040,0.1563
581.454,0.1617
581.868,0.1618
582.281,0.1513
582.695,0.1367
583.109,0.1264
583.523,0.1239
583.937,0.1268
584.351,0.1335
584.765,0.1382
585.179,0.1381
585.593,0.1333
586.007,0.1282
586.421,0.1251
586.835,0.1247
587.249,0.1265
587.663,0.1282
588.077,0.1256
588.491,0.1197
588.905,0.1147
589.319,0.1104
589.733,0.1065
590.147,0.1035
590.562,0.1013
590.976,0.0996
591.390,0.1003
591.804,0.1053
592.219,0.1112
592.633,0.1160
593.047,0.1194
593.462,0.1192
593.876,0.1171
594.290,0.1172
594.705,0.1170
595.119,0.1175
595.534,0.1160
595.948,0.1111
596.362,0.1081
596.777,0.1081
597.191,0.1082
597.606,0.1097
598.020,0.1118
598.435,0.1144
598.850,0.1174
599.264,0.1200
599.679,0.1196
600.094,0.1195
600.508,0.1204
600.923,0.1213
601.338,0.1206
601.752,0.1199
602.167,0.1214
602.582,0.1245
602.996,0.1254
603.411,0.1243
603.826,0.1214
604.241,0.1176
604.656,0.1149
605.071,0.1144
605.485,0.1150
605.900,0.1158
606.315,0.1159
606.730,0.1146
607.145,0.1131
607.560,0.1125
607.975,0.1122
608.390,0.1105
608.805,0.1106
609.220,0.1120
609.635,0.1140
610.050,0.1146
610.466,0.1155
610.881,0.1156
611.296,0.1139
611.711,0.1129
612.126,0.1120
612.541,0.1112
612.956,0.1108
613.372,0.1111
613.787,0.1108
614.202,0.1116
614.617,0.1123
615.033,0.1113
615.448,0.1098
615.863,0.1067
616.279,0.1030
616.694,0.1011
617.110,0.1009
